,Nasion,Sella,Porion,Orbitale,Pterygoid,Basion,ANS,PNS,A point,B point,Protuberance menti,Pogonion,Menton,Go-1 Corpuus left,Go-2 Ramus down,Articulare,R3,R1,Maxilla 1 crown,Maxilla 1 root,Mandible 1 crown,Mandible 1 root,Maxilla 6 distal,Maxilla 6 root,Mandible 6 distal,Mandible 6 root,Glabella,Soft tissue naison,Dorsum of nose,pronasale,Colunella,Subnasalle,Soft tissue A point,Labrale superius,Upper lip,Stms,Upper embrasure,Lower embrasure,Stmi,Lower lip,Labial Inferius,Soft tissue b point,Soft tissue pogonion,Soft tissue Gnathion,Soft tissue Menton,Cervical point
0,2.8650100736446666,1.0330832843386832,2.325273988404478,2.9781987771453755,1.5899191775528065,2.492977715206443,0.6680640290402559,1.1692210446091997,1.4482555332043066,3.538833362455814,1.9259691174868394,2.100735550933067,2.337585300104819,3.3770345874002246,3.6588291284657455,2.7925917952810777,5.322624496753833,2.5313098235049343,1.7504466950962971,1.5010067834292995,5.14473132127186,2.8018026322674197,1.989952458755327,1.692974984123936,3.6977570085144245,1.839177138956233,3.3277064825667573,2.604943510005655,1.5945476936979326,3.693910452445656,3.4490974632424294,3.4365804709210153,1.28563983500054,3.8043063074665233,5.991680590555294,4.043042943842073,4.462855690401625,1.8786139454749957,2.764998065547879,3.1939347618942384,5.48111909720894,4.004266931768144,2.6779019276077545,0.9883480950796977,0.7613794587423511,3.709057405853816
1,4.854203903037065,0.7608077989720394,1.1294336409432004,3.6735004337026735,3.247568867488699,4.607444436277021,3.676421699696529,2.0118069053124032,2.5860192447663244,3.655617385100568,3.714282861004821,4.921761533246574,3.540651852070191,4.677494420830001,5.4939690445958,3.4546585297931385,0.9540098734139913,4.319037445460116,2.987706047903075,0.8760418924105657,2.209602426676218,2.909595206561089,0.4118215819774443,2.8461594591080273,1.0517989677220891,6.321900877716528,5.1734010508536885,3.849230394604958,5.998802648071148,5.356942474169329,5.069487748230456,2.569610348881407,1.1685923149022226,2.6762624024702952,6.103717641348514,3.8627152705972474,6.539587456818658,1.3751108260468452,3.430118679357531,5.985664783011905,3.148963864537563,1.5343556503917102,2.6302575451949304,2.491934954138242,7.678705705244931,5.665800004737097
2,1.9342561238223421,4.798617018543276,1.4960437028075102,5.7144542873545,2.3536006339273325,4.599408836693191,0.7378410777751736,2.841966173957028,0.9624305670714997,5.966022754967048,0.6644292122391636,1.6109730620773277,2.2638403666800286,4.392129457540976,2.9352390725577266,4.246403328265758,4.975274173499493,5.682216633409824,1.7475403145963802,0.9602074177863239,3.2902772720769917,3.439347577643518,2.4982947976075396,4.5679653237755655,7.232193257813003,2.4450268619346103,4.1602783896802125,7.4091697321076735,2.60821971324769,6.727805093001247,5.074561191756093,0.5560390582601721,4.403741951556948,5.180509458070652,1.4818608105314444,2.505632683248199,2.6569298831095103,1267.763089066723,4.358950753735119,1.7894397279902083,2.9068391226452612,1.6318569667461504,3.4892439235952133,0.27576160545739936,3.3206094533146424,7.801053728940303
3,3.191204345845579,4.212484597950561,3.152087104564327,1.8942945725653686,2.4020104446736137,7.628876861613805,3.646344858078603,4.529141364278306,4.1781848711227525,2.093788560331118,3.609760636430139,3.469751526781976,2.0129633771730027,10.50914674837324,6.394542351967678,4.409560602115919,2.712994374195307,6.6761232634931265,2.56480729938315,6.36737547059137,3.8614122874378505,3.9043602194689346,2.8629139653748727,4.221402800851735,2.757898279358912,3.5265690347381677,3.611931301863844,1.389887440017401,6.809770750664916,4.040935249758327,5.501855329715906,4.022219886414206,5.690106834108172,4.9530046538543955,4.5380406387289325,6.02949976001329,2.622647588679081,6.084297981690118,4.356675501005529,5.668429680278968,6.8923638943292,6.800899039502886,5.414040624788658,5.111000333471101,4.457801327016641,8.841889399649867
4,1.3229354531920245,2.0166812682698736,3.565568566240674,3.551510184618991,2.6279513825810445,0.7763726184841311,3.188341935630895,0.17805590789898215,1.8564451657815269,3.562622659093591,3.8406443004967548,4.451574832634258,4.756011994664947,4.274805751513112,3.7097618498877165,6.155566479476673,3.776401750175673,1.7091763435755944,3.0864835644993223,7.200486454060342,4.300369631179912,4.976596258960005,3.8147489975568165,2.3978104049593707,5.003135723233176,8.690205082944363,3.195608944256903,3.3184616207978483,4.701538760774434,3.7726154266728242,3.390077841290498,2.044706594332237,2.6204511016921916,7.233844373835302,6.3920181770222415,4.657190646299718,1.8439030789735171,4.4221153496492285,3.4421298816964008,5.837704410244633,1.380063189201738,5.817548364986985,6.43264374671649,2.9395597361501413,2.751780019631777,3.7636423482669343
5,1.1718806724864261,2.8826010275748533,2.1190287021244187,4.342786540360052,2.0322257783484696,5.278998777086143,3.301089898914555,2.4954715081839907,4.470700079788562,1.4043050945354745,1.7747460048936787,3.659197360252011,3.8543201037427304,2.4068102245782375,1.4705997755139755,3.329642580731469,2.6291619819424117,3.2552539902703566,2.4785440274223727,2.281723959298973,3.8864767447143262,5.161452847260477,7.107438785130245,5.112488474804192,2.731547651188116,0.4446522280564109,3.6202390129205115,3.1702423997052063,5.730363274235077,6.862249627095612,2.11744513166612,5.7320098195809654,1.4031752837076261,2.0888198704638525,1.2788864419058217,4.298151830377614,2.4996815116262137,2.0852856724630455,3.7288848281587486,4.422493885065232,5.355427438393865,3.307762098756676,3.5373840294813976,5.937235299064548,3.874459283507889,1.9956827516656943
6,3.5245731411697916,2.260358549858483,2.7268113255418718,3.3629540786856933,2.56457895064511,4.453946847412145,4.584196411629568,5.458304696622712,3.5998671040354053,4.34009537333292,4.688384103629887,4.330517425388716,2.667351372336728,2.6932926297750925,4.6333611781562345,7.244806974845308,2.2625414460239224,5.05765556952584,4.815893094971877,5.184486765374454,4.4884767871489455,1.681253556309528,5.19374498658524,3.03472546301884,5.190909009328633,10.31491060572663,5.590665436042542,6.29006161444832,1.9888692142165525,6.759308650084284,3.455713179236965,2.9023409465676515,2.4725694550633404,3.8758237206061903,6.952929121354193,3.334571462801658,4.51807007027535,3.4830699645918894,3.7081436306813877,4.7091993375865755,7.659928137798598,4.142145109192178,4.844497766683096,2.7057350298337672,5.67304217386548,4.673711926752605
7,2.540262100565386,2.8632793911502663,3.4318401134850944,5.801313461740429,3.008014367542418,3.1645512560690405,1.3946574341660727,1.237289282937504,0.48561512100546006,3.091043993675558,3.4447521545862494,1.5845244321245355,2.5421514641930085,1.7018950717431052,2.401368686511392,4.615671714870609,3.506395962354557,5.0561013243232145,3.4689207369172768,1.3686628376006587,4.181719620097252,2.4234995860210855,3.411602816271302,7.614518495268737,5.895996259940535,7.568955095651161,5.905171551001714,5.389089091100477,0.5990947793162585,4.814729876010797,3.5291198898550467,1.8440802131465053,3.7754106622092762,1.2323015449781067,2.7526932950936858,1.7639269577052188,3.8329315288655765,2.176246575737082,2.654364263675081,2.283988108577465,3.247617977461979,5.513153326223072,3.93095288093274,1.6024776924723547,0.8276625913780196,0.8837851304154548
8,2.100918359924383,0.6423711803102252,2.760590917089271,0.5487633162950529,5.052431056439206,1.831401897009206,3.3798462925287476,2.874626271649183,0.5338356048452076,3.2387898227216314,1.5529670841278853,3.820379968809958,3.261294295550979,5.003086758611045,2.396962593937277,0.8160125309785528,5.789472595715512,1.2447411041072722,0.12030779797933981,1.4524316215106,0.35614406045790986,5.06981190809199,0.976886367319779,2.5396592973125665,3.426343300825377,6.263008082267273,1.2957516853372693,3.8726357719080706,5.163750311937898,7.305229890567764,5.643119739651427,2.1210905689878965,5.144001393797632,4.85245407681812,2.9968447070554083,2.398120608650275,2.8129865559983567,2.203725506512718,4.847384800202981,6.1657815787543075,5.832926168951029,6.813200168544821,5.5931333423481755,1.5736308131328027,1.6870439055030428,2.2634497540855563
9,3.7779657410576983,5.845537744905561,5.52180991283944,2.42189593672904,1.2585771222003204,1.1585269840337196,0.6037176384582819,6.365090093089802,3.611001075500143,5.5121323901750925,6.902485113942348,4.940180754524317,4.003138792382903,3.5809427097517865,4.178300606699646,2.0116921095097595,7.151292605125245,6.1279737586808825,5.870397509899222,3.1527237651918045,0.6531827578048794,4.819980415900927,5.568890116449748,4.958273974393965,3.231979579857146,4.064323789130899,6.718344115848324,4.531012954312163,0.9647742385237025,5.878118903548722,1.965473032359691,1.3424738028578704,1.2795965897716237,1.7311791322468035,3.5201535447586916,1.517761044205671,7.0945054855282095,18.132010780425382,12.488300621808552,11.52322303568019,21.03845922419672,27.854390684468125,25.099381923474144,22.744689209119272,58.254386891947476,1256.0931494120966
10,3.599464444961357,3.0296789544869402,6.670758584913272,1.8766976853632404,3.743515388044104,3.2942926422991254,4.249983413088103,2.0057569309844916,1.4514614695101966,3.143864124930904,3.8384414255856636,5.521510440535092,2.8792204819986136,1.1311099916932503,5.4148312317674305,2.1519712377318196,4.451827911580849,6.749567451359441,5.37803912415228,1.870860747329471,2.340317198155414,3.7706533329623806,1.9852862647851037,3.419005072887706,3.1810723642125827,2.3726567699534593,4.161344612534571,2.719017369624137,3.6070828742575776,4.631554914034883,2.480392440860542,0.0873350602737407,4.396764264329,3.119789084972583,2.9955228801122944,2.3440389660316185,5.017567816356845,6.647863909597158,1.2986080769268913,4.245488300679506,2.805927708895246,5.236178301850495,4.5961661786019485,4.1386641154871615,2.8754881065467415,6.305458052628521
11,3.2120855045738264,2.4640128464632722,2.776119303569891,0.7602289960585122,2.949621574292968,2.3565597863151706,1.1551862563571762,2.250131415284594,1.8028662274099128,1.018024435306161,0.6602567072390015,1.097675427063937,1.8344508478942723,2.6003180952982716,4.543504498380675,1.5488165785680312,2.7860056929255586,2.6081624774431993,6.003930228526868,1.1545498837936354,0.6484639280752678,0.9665012002150001,1.042133640017164,4.013901168007579,6.889253177801996,5.813566315754789,2.8742458637677673,1.536748686490901,6.814607550919056,2.8627802613635804,1.993553902702419,1.5944060568088732,0.6481864379332408,5.787751793081668,2.9051553187432853,1.390073781108317,5.586379149864669,0.22249821529047448,3.742837409691927,1.2816320908828884,2.9805995205364106,1.5814898181822872,5.655051351992256,2.251957109451953,2.53742918862391,3.853147069197049
12,0.7840765923331274,1.9395872482216836,0.7887201235483515,3.755986487540255,3.8866080607970885,5.9621548511787354,2.3752339172045227,3.532730538625755,4.533982534339639,4.353960097527501,2.5754296609559324,3.391114574162785,6.555328602362782,4.88988177443244,1.5531034633177185,3.8427629059466017,1.148633394379066,4.197013713183043,4.238115809680801,7.062582693973923,1.808211452802169,2.261034124372743,2.919357372799393,0.9752484476525451,4.332355545882305,3.274240198691441,9.478776380199795,3.018992675326196,2.3346971903904676,1.8849088900387678,3.380782378919911,4.340502814502676,4.78379564495533,3.7469167201141063,4.33399652875468,3.3451226834809358,4.59101123637749,4.426756230861961,3.1831253107230766,0.44556951057447497,2.9915334226384913,1.404915522975758,3.963570085372236,2.60306982263358,3.942085510911827,11.349153929691068
13,2.2017978167258683,0.5599901717319428,6.219920729062221,5.1264081508743935,6.623243230979224,5.698017682126232,4.660431910869688,2.8301912920587924,2.360792139466834,7.945903359070806,5.618519714517442,3.689820605753724,5.841398944995874,4.236749995714517,1.9449759215533924,6.617058852094006,5.514540811060118,5.078897569612315,4.313863380387081,2.5375066243724502,2.451027967769086,6.561865168757426,9.720406462146618,4.022570077992051,4.057958265372905,8.933292417667237,4.084957838686429,4.0306176695880485,3.4882140432850126,5.392918249970515,5.534630166712202,4.051506844825101,4.965487355086037,5.6415892819948095,5.407864496995753,6.104955025617636,1.3899315032201534,1.6370778182582846,2.4478582940450417,5.980187648046725,2.3073950464311643,5.430271701186417,5.109291756432124,1.7660826317245089,5.179826447591852,3.6315775497997054
14,2.1888767425587092,1.4271193933530044,2.3896151130444085,3.0249049597997804,2.2534999448070274,3.7219161765292035,1.5737386470168098,1.6127477807333799,3.381482764361806,6.052378154385579,4.646539803540135,2.5796540922052813,2.4339691074584535,1.6463581495626105,5.052110579829265,4.452490491824255,3.8786587254037546,1.6956054466597754,5.870397509899222,4.836612522021654,0.8090025291820988,2.3753397381174395,4.248807904153355,6.039160567488629,1.3948065480834981,2.713319800378825,0.910348334075913,3.7144673242587296,0.6332269176582929,3.608233356783703,1.8378779957212525,2.0547956294856964,3.0171283058354823,5.249798462507473,3.577880013027638,0.8298918071404101,3.4594992887009153,1.9812750712458393,0.8471651307088763,2.056282253510184,3.5183393288981772,2.4353557752291564,5.655960993732949,3.363006815245559,0.5453628266051445,2.4538056782157547
15,4.774248361474341,1.156893670223356,1.6374020102964577,2.457984266829828,3.088389932429317,2.3141501592128946,4.688080653676341,2.5007368592240473,2.13516853343475,1.105501715241167,3.5206921186776166,4.768844732691191,1.7200015144793734,2.0639948196251736,1.731647076763882,0.9715257815471866,2.0277581767727195,2.8337113788867416,7.304480920449777,2.8696539155648684,2.9329508512995006,1.9610888842212368,3.3188260968738086,6.303359731500691,0.8029917824946741,0.1711950355691853,5.478658955179345,6.420371243139567,3.2479625121537983,7.210971262174538,5.156481475534019,1.9405132482803271,1.9804853867876555,4.392155892965592,5.356871258029377,3.985826600087087,4.050272157447953,2.7556818061640467,3.761416765130528,4.596006275954799,3.079212608170376,2.655709841381086,5.945014751884706,3.148110023390288,4.524992662432287,4.9058038558422385
16,1.2832557808382836,1.7458536539949148,1.537346363483902,2.4884287531009432,0.38355294580010335,7.9587859681424264,1.0043973380071434,2.7605987742853073,1.5482587660817795,1.932339578112185,1.4162519840220573,4.476969799071258,2.693194564320172,1.6312563735681027,10.291084460714439,1.8680686307277217,5.011966510932537,10.606774338724914,4.777761929385422,5.641803679613603,4.468629347559885,4.853936580093697,5.3307477583811265,3.405829471185487,4.061880364091545,1.6308722846825654,6.103862503517758,7.640496927284119,3.77968538355625,5.203762329485652,4.875427886726271,3.73870075160163,2.758044007080163,4.237856591802797,3.0956949751338887,2.2216812256218965,3.186078909407749,1.8033870297478076,2.3694366443385575,4.4826697745801205,1.7978394034601075,4.54478346036528,3.5991432778813137,2.9552042130309655,3.3278211235844704,Nan
17,0.5837581794381548,4.68229937817431,2.732851491285865,2.968319352890957,2.8609023973078185,3.339409014117035,2.2730108234034376,2.1248942841585854,1.3720101250789776,5.988528989475443,2.88868646406896,2.31812255680005,2.5162913741251276,2.3519281680455926,2.871838849881998,2.5103090532512224,3.361350340537463,2.9209932407869887,4.633604878999476,2.374704741906684,3.4203844513650012,3.1560134907237254,2.5623127683682605,0.9403289197262199,5.871903749335284,5.486144915544784,4.554017245700291,1.2055496834631723,2.9345117490756305,5.834299934157359,2.877264659447515,2.37430549915409,4.936832405645436,4.035096023435079,3.545437099000434,1.2989145882916713,1.6183243985919356,0.9799469955445821,2.2285129442148257,2.441177345913795,4.38570441657811,2.604698106246346,3.128425711659443,4.778384388479449,5.432271339448974,4.640895107549749
18,2.5648505788782,1.6985706458288719,1.4073736276191848,1.3126607401077333,0.7977022243382705,4.187999095361187,2.4668411066530957,1.9521002074475002,0.9832394893593859,2.5752314861938417,2.3314613028733637,3.649422818348538,4.542684144680432,3.7131518357095064,8.472185955049907,2.6151116046536798,6.44098192832129,12.196500791912758,1.7149237499188648,7.1155008578757775,7.340485556824165,2.51234537194464,2.7805500212225707,9.149031870445109,9.112751527534193,5.617486129482413,5.537568219062185,6.5698090272234095,3.572038223921507,5.831516635240322,2.4804994337477213,1.872540423903084,1.8548114489432705,6.980628520040485,3.18135031125095,4.123087058302574,3.1575942347691823,4.384642118458067,3.103435506920601,3.439102725074436,4.957167330884781,4.228315916894562,5.75062410988015,2.96138259455905,2.5152663946148417,Nan
19,4.066628638679565,1.6216418090962113,3.9106100168641538,2.0640294372383075,5.366635469822939,1.8563496301921756,3.05335130631865,0.40868664419395073,2.786785968688034,5.528772225028178,3.9531641972773515,5.920526281053126,7.212959800688184,2.493837396246118,3.8170691696913917,0.9310194144693646,5.071096263294444,3.635106087052268,5.584181307275044,6.474321272372843,2.801636865285582,4.137201940231139,2.182179375686164,4.566369582048371,5.295560888293169,6.401122514324765,6.217230437427739,4.727541794669534,9.795658712950033,14.043862822793187,8.608533860635927,2.9353251395609368,4.193107861522748,5.1199820040015345,4.77221683572068,4.779537766288551,5.013766276942105,3.6045822359850748,3.921076773362338,6.386229846462484,6.4138094362595774,4.137072101719364,2.868117332100124,4.305592805675201,2.244413493565805,3.9733970897496307
20,3.5245268041994517,1.1223224273734025,3.2259733763324476,3.9260993416081367,2.0258393946426403,2.771988532409097,0.33709476986662684,2.756539171057414,4.756276773617945,2.90346614390934,1.5293180860924944,3.9669577087271826,3.4778944313934814,8.475601333405473,3.917546884943353,2.038316749509227,5.125561853635824,1.081228943345109,5.1197965937673064,6.147918765197177,2.215525954999235,3.830997662510519,1.9816768778926686,2.8531679628772975,2.160366400973431,5.286291031332656,5.184787247502634,5.462093741965087,7.096559741375253,14.48634613335747,8.38671915298513,2.419682789989803,2.453278888562346,3.7472419061020408,3.2464076913516893,5.74211093853102,4.2623747848063624,6.023910615776161,3.2104230939139042,3.293757723203828,5.251235121552861,4.429576793333288,3.646275924007284,0.6767886304374294,2.092979146646112,7.381845139319332
21,5.224007080492243,4.959964088658441,7.159295492411019,2.3855702893108304,0.9514144189814594,2.8063619337003343,3.4379283033826904,2.335695433886274,0.9193981176694331,4.354125665787138,3.374885614751416,1.4740332563303804,2.197257488544564,1.0089475079248444,2.283344471319694,2.6935702256643426,4.063522560391626,4.756317280546693,4.601652799192521,1.3871969379471238,2.8884280618596194,0.09791433176177912,0.5272170552942179,1.89071325677341,1.1847220915810512,4.731900659461699,5.503529668890675,6.854559807160856,3.023463737615375,5.083410717265477,3.8999129882507733,0.6966852748986281,0.9950525266386562,4.319463414674723,6.40770587551141,5.757548399639565,4.3329259705232905,2.595260194261042,1.8979766933188003,5.0954870825703535,3.9196812148147253,3.8896080813296825,6.012771489097657,2.7655097684356376,3.349814355109918,3.707225844415654
22,5.26604900633335,3.78678493208619,5.220153254455289,3.747526548369803,3.29247216770694,4.562545578734403,2.63999711488668,0.8683309932732417,1.3363314434947373,2.686608900942255,3.822976081229064,3.3274959775714295,1.5719052766294364,1.4513208139669225,0.7725983469157284,2.04557315818045,6.683918537664754,2.863395693716586,8.72122431746407,4.038186051328544,4.9943432260010185,3.955648972688189,1.8007134913621803,8.522152819030296,3.0138673292656346,2.7288819956115353,2.963851632436521,4.350149995014644,4.98329974439792,4.6164287967329685,2.1953770074779246,3.2150914723529107,2.817027770412936,1.5737167565253336,6.241313002582288,5.790803789387715,9.587303683512546,2.1287769134410777,3.045352345986658,1.7913759671688934,5.906691820106599,3.155207252995895,1.9353376320009648,0.9696998791627148,4.44536745806391,8.549890421432192
23,5.66304406505554,1.0325335389659611,2.3164029940170843,1.6037296467035973,2.1294816497165487,3.280168525835322,0.5721080472392478,3.244028242435353,3.373893435925918,4.955674772405526,3.6963175216719484,5.536004663145852,0.9747315336743686,4.008847926917431,0.9210702486143605,5.795175998815785,2.3680868082739455,2.3482634586473563,4.814481827600869,3.7737526354880013,1.250295721840482,4.810903844679709,4.641924325307827,8.299303192681963,4.123237141705268,7.699224795284627,2.23795303576295,1.0820464151167883,2.5916451621646783,8.030899259397764,4.194714196246598,3.5885357500127335,1.3747247810459347,7.44900528770492,4.361300298929329,1.6584924261698817,4.583484391306357,1.258361169634232,0.560639156060114,5.215210437589126,2.041804143920963,5.457519218507058,7.923360848356999,5.520465395276462,1303.6062480672606,Nan
