predicted class,x,y
Nasion,416.5,161
Sella,297.5,172.5
Porion,253.5,213.5
Orbitale,397.5,217.5
Pterygoid,326,209.5
Basion,249.5,257
ANS,421.5,269.5
PNS,325.5,265
A point,409.5,281.5
B point,397.5,369
Protuberance menti,397,385
Pogonion,397,393
Menton,385.5,409.5
Go-1 Corpuus left,289,341
Go-2 Ramus down,273,261
Articulare,269,237
R3,301.5,250
R1,325.5,289
Maxilla 1 crown,417,329.5
Maxilla 1 root,402,285.5
Mandible 1 crown,410,325
Mandible 1 root,394,361.5
Maxilla 6 distal,349.5,309.5
Maxilla 6 root,361,277.5
Mandible 6 distal,349,317
Mandible 6 root,341.5,345
Glabella,429.5,137.5
Soft tissue naison,425.5,177
Dorsum of nose,454,237.5
pronasale,461.5,257.5
Colunella,453,273
Subnasalle,437.5,278
Soft tissue A point,433,285
Labrale superius,437.5,305.5
Upper lip,440,313.5
Stms,429.5,325.5
Upper embrasure,417.5,325.5
Lower embrasure,417,329.5
Stmi,425,329
Lower lip,433,341.5
Labial Inferius,429,349
Soft tissue b point,421,365
Soft tissue pogonion,417,393.5
Soft tissue Gnathion,409,413.5
Soft tissue Menton,385.5,421.5
Cervical point,321,421
Nasion,425.5,157.5
Sella,293.5,189
Porion,245.5,225
Orbitale,406,217
Pterygoid,329,217
Basion,237.5,269
ANS,437.5,269.5
PNS,329.5,273.5
A point,425.5,285
B point,401.5,369.5
Protuberance menti,402,385.5
Pogonion,401,393.5
Menton,389.5,409.5
Go-1 Corpuus left,289,349.5
Go-2 Ramus down,268.5,269.5
Articulare,261.5,249
R3,302,261
R1,329,297
Maxilla 1 crown,433,336.5
Maxilla 1 root,418,289.5
Mandible 1 crown,421.5,330
Mandible 1 root,401.5,361.5
Maxilla 6 distal,353,313.5
Maxilla 6 root,369,285
Mandible 6 distal,353,320.5
Mandible 6 root,345.5,349
Glabella,441,137
Soft tissue naison,437,174
Dorsum of nose,469.5,229.5
pronasale,478,254
Colunella,468.5,273.5
Subnasalle,453,281.5
Soft tissue A point,453.5,289
Labrale superius,457,309.5
Upper lip,457,321.5
Stms,449,332.5
Upper embrasure,433.5,330
Lower embrasure,429.5,333.5
Stmi,441,333.5
Lower lip,449,349.5
Labial Inferius,445,357
Soft tissue b point,429.5,369
Soft tissue pogonion,428.5,393.5
Soft tissue Gnathion,417,413
Soft tissue Menton,389.5,421
Cervical point,329,429.5
Nasion,418,178
Sella,292.5,201
Porion,258,233
Orbitale,401.5,229.5
Pterygoid,329,230
Basion,253.5,269
ANS,425,281.5
PNS,332.5,281
A point,417,293
B point,417.5,369.5
Protuberance menti,425,385
Pogonion,425.5,393.5
Menton,413.5,409.5
Go-1 Corpuus left,301.5,357.5
Go-2 Ramus down,276.5,276.5
Articulare,269,253.5
R3,309,272.5
R1,337.5,308.5
Maxilla 1 crown,429.5,337
Maxilla 1 root,409.5,297
Mandible 1 crown,426,333
Mandible 1 root,414,365.5
Maxilla 6 distal,361,321.5
Maxilla 6 root,369,293.5
Mandible 6 distal,361.5,329
Mandible 6 root,361,357
Glabella,433.5,157
Soft tissue naison,429.5,194
Dorsum of nose,453.5,249.5
pronasale,461.5,266
Colunella,453.5,281.5
Subnasalle,441,289
Soft tissue A point,437.5,293
Labrale superius,445.5,309.5
Upper lip,453,317.5
Stms,441.5,329.5
Upper embrasure,429.5,330
Lower embrasure,429.5,337
Stmi,441.5,333
Lower lip,453,345
Labial Inferius,449,353
Soft tissue b point,445,369.5
Soft tissue pogonion,449,397.5
Soft tissue Gnathion,437,417
Soft tissue Menton,413,425
Cervical point,341.5,429.5
Nasion,425.5,157
Sella,293.5,168.5
Porion,249,213
Orbitale,405.5,217
Pterygoid,329.5,205
Basion,245.5,253.5
ANS,429.5,273
PNS,333,269
A point,421,285.5
B point,413,373.5
Protuberance menti,413.5,389.5
Pogonion,413,401
Menton,401.5,417.5
Go-1 Corpuus left,289.5,345.5
Go-2 Ramus down,273,260.5
Articulare,265,237.5
R3,306,253
R1,333.5,293
Maxilla 1 crown,433.5,337
Maxilla 1 root,413.5,289
Mandible 1 crown,425.5,333
Mandible 1 root,410,369.5
Maxilla 6 distal,361,314
Maxilla 6 root,369,281.5
Mandible 6 distal,360.5,320.5
Mandible 6 root,353,349
Glabella,444.5,134
Soft tissue naison,437,177.5
Dorsum of nose,466,233.5
pronasale,477,257.5
Colunella,469,273
Subnasalle,449,281.5
Soft tissue A point,445,288.5
Labrale superius,453.5,305.5
Upper lip,457,317.5
Stms,449,329
Upper embrasure,433.5,330
Lower embrasure,429.5,333
Stmi,445.5,329.5
Lower lip,453.5,345
Labial Inferius,449,353
Soft tissue b point,441.5,369.5
Soft tissue pogonion,441,397.5
Soft tissue Gnathion,425,421
Soft tissue Menton,401.5,429
Cervical point,329,417.5
Nasion,416.5,157
Sella,290,184.5
Porion,253.5,225
Orbitale,404,213
Pterygoid,329.5,216.5
Basion,253.5,269
ANS,433.5,266
PNS,337,273
A point,425.5,281
B point,413,361
Protuberance menti,413.5,377.5
Pogonion,413.5,389.5
Menton,401.5,405.5
Go-1 Corpuus left,297,357
Go-2 Ramus down,277,273
Articulare,269,249.5
R3,308.5,264.5
R1,341.5,301
Maxilla 1 crown,437,329
Maxilla 1 root,417.5,285
Mandible 1 crown,430,325.5
Mandible 1 root,410,357.5
Maxilla 6 distal,369,309.5
Maxilla 6 root,376.5,282
Mandible 6 distal,369,317
Mandible 6 root,361,349
Glabella,429,133.5
Soft tissue naison,425,174
Dorsum of nose,457.5,229.5
pronasale,468.5,250
Colunella,460.5,269
Subnasalle,445,273.5
Soft tissue A point,445,281
Labrale superius,453,301.5
Upper lip,457,313.5
Stms,449,325.5
Upper embrasure,437.5,325.5
Lower embrasure,433,329
Stmi,445,329
Lower lip,452.5,341
Labial Inferius,448.5,353
Soft tissue b point,437,365
Soft tissue pogonion,433,389
Soft tissue Gnathion,425,409.5
Soft tissue Menton,405,417
Cervical point,353,429.5
Nasion,424.5,157
Sella,293.5,184.5
Porion,249.5,225.5
Orbitale,409,213.5
Pterygoid,330,213.5
Basion,249,265.5
ANS,437.5,261
PNS,337,269
A point,429,273
B point,425,353
Protuberance menti,425.5,365
Pogonion,425,377
Menton,414,389.5
Go-1 Corpuus left,301.5,349.5
Go-2 Ramus down,273,273
Articulare,265,249.5
R3,305,261
R1,337,289
Maxilla 1 crown,445,316.5
Maxilla 1 root,421.5,277.5
Mandible 1 crown,437.5,313.5
Mandible 1 root,421.5,345.5
Maxilla 6 distal,357,301.5
Maxilla 6 root,369.5,273.5
Mandible 6 distal,361,312.5
Mandible 6 root,357,345
Glabella,436.5,133.5
Soft tissue naison,433.5,173
Dorsum of nose,466,221.5
pronasale,474,245.5
Colunella,469,261.5
Subnasalle,453,265.5
Soft tissue A point,453.5,273
Labrale superius,465,289.5
Upper lip,468.5,301
Stms,457,313
Upper embrasure,445.5,310
Lower embrasure,441,317
Stmi,453,313
Lower lip,461,329
Labial Inferius,457,337
Soft tissue b point,449,349.5
Soft tissue pogonion,448.5,373.5
Soft tissue Gnathion,437,393
Soft tissue Menton,417.5,401
Cervical point,357,409
Nasion,429,161.5
Sella,293,188.5
Porion,253.5,225.5
Orbitale,413.5,217.5
Pterygoid,329.5,217.5
Basion,249,273
ANS,441.5,273.5
PNS,337,273.5
A point,433.5,285.5
B point,417,365
Protuberance menti,413.5,381
Pogonion,413,389
Menton,402,401.5
Go-1 Corpuus left,293,353
Go-2 Ramus down,273,273
Articulare,268.5,249
R3,305.5,261.5
R1,337,301.5
Maxilla 1 crown,441,337
Maxilla 1 root,429.5,289
Mandible 1 crown,434,333
Mandible 1 root,413.5,361.5
Maxilla 6 distal,365.5,313.5
Maxilla 6 root,381,285.5
Mandible 6 distal,365.5,321
Mandible 6 root,358,349
Glabella,441,141
Soft tissue naison,437.5,181
Dorsum of nose,470,237.5
pronasale,477.5,257.5
Colunella,472.5,273
Subnasalle,457,281
Soft tissue A point,457.5,285
Labrale superius,465,309.5
Upper lip,468.5,317
Stms,457,332.5
Upper embrasure,445,330
Lower embrasure,441,333
Stmi,453,333
Lower lip,457.5,345
Labial Inferius,453,353
Soft tissue b point,441,365
Soft tissue pogonion,437,389
Soft tissue Gnathion,425.5,405
Soft tissue Menton,402,416.5
Cervical point,341,417
Nasion,429.5,173
Sella,305,185
Porion,253.5,217.5
Orbitale,409,225
Pterygoid,333.5,218
Basion,245.5,257
ANS,433.5,273.5
PNS,333,269.5
A point,425.5,285
B point,397,365
Protuberance menti,389.5,381
Pogonion,389.5,389.5
Menton,374,402
Go-1 Corpuus left,281,337
Go-2 Ramus down,268.5,261
Articulare,264.5,241
R3,305.5,260.5
R1,329.5,293
Maxilla 1 crown,429,336.5
Maxilla 1 root,417.5,289
Mandible 1 crown,422,329.5
Mandible 1 root,394,357.5
Maxilla 6 distal,357.5,305.5
Maxilla 6 root,373,281
Mandible 6 distal,357,313
Mandible 6 root,345,341
Glabella,445,153
Soft tissue naison,437,189.5
Dorsum of nose,464.5,241.5
pronasale,469.5,257.5
Colunella,464.5,273
Subnasalle,449.5,281.5
Soft tissue A point,449.5,285
Labrale superius,453.5,309.5
Upper lip,456.5,317.5
Stms,445.5,329.5
Upper embrasure,433.5,330
Lower embrasure,429,333
Stmi,441.5,333
Lower lip,444.5,345
Labial Inferius,441,356.5
Soft tissue b point,425,365
Soft tissue pogonion,417,385.5
Soft tissue Gnathion,401,405
Soft tissue Menton,377.5,417
Cervical point,325,420.5
Nasion,433,168.5
Sella,293,185
Porion,250,224.5
Orbitale,413.5,224.5
Pterygoid,329.5,217.5
Basion,249.5,269
ANS,441,273.5
PNS,333.5,277.5
A point,433.5,289
B point,425.5,369
Protuberance menti,429.5,385.5
Pogonion,429,393.5
Menton,417.5,410
Go-1 Corpuus left,293,369
Go-2 Ramus down,273,277
Articulare,265,253.5
R3,306,268.5
R1,337,305.5
Maxilla 1 crown,449,333
Maxilla 1 root,425.5,293
Mandible 1 crown,442,329.5
Mandible 1 root,421.5,361.5
Maxilla 6 distal,365.5,317.5
Maxilla 6 root,377,289.5
Mandible 6 distal,369,325.5
Mandible 6 root,365.5,357.5
Glabella,453,145.5
Soft tissue naison,441.5,185
Dorsum of nose,473.5,241.5
pronasale,481,261.5
Colunella,473,277.5
Subnasalle,461,282
Soft tissue A point,457,288.5
Labrale superius,465.5,309.5
Upper lip,469,317.5
Stms,461,329
Upper embrasure,449.5,326
Lower embrasure,445,332.5
Stmi,457,329.5
Lower lip,465,341
Labial Inferius,461,349
Soft tissue b point,453,365.5
Soft tissue pogonion,453,393
Soft tissue Gnathion,445,417
Soft tissue Menton,417.5,425
Cervical point,345,437.5
Nasion,433,173
Sella,305.5,177
Porion,257.5,213.5
Orbitale,414,225
Pterygoid,341.5,217.5
Basion,253.5,253.5
ANS,441,277.5
PNS,337.5,269.5
A point,429,289
B point,405,365.5
Protuberance menti,401.5,381.5
Pogonion,401,389.5
Menton,386,405
Go-1 Corpuus left,285,345.5
Go-2 Ramus down,273,261
Articulare,269,241.5
R3,309,257.5
R1,337,293
Maxilla 1 crown,437,336.5
Maxilla 1 root,421.5,293
Mandible 1 crown,430,333.5
Mandible 1 root,401.5,361.5
Maxilla 6 distal,361,309.5
Maxilla 6 root,377,282
Mandible 6 distal,361,317
Mandible 6 root,349.5,345
Glabella,449.5,149
Soft tissue naison,441.5,189
Dorsum of nose,473.5,241.5
pronasale,477.5,261.5
Colunella,472.5,277.5
Subnasalle,457,285.5
Soft tissue A point,453.5,289
Labrale superius,461.5,309
Upper lip,461,322
Stms,453,332.5
Upper embrasure,437.5,329.5
Lower embrasure,433,337
Stmi,449.5,333
Lower lip,453,344.5
Labial Inferius,449,353
Soft tissue b point,433,365
Soft tissue pogonion,425,389
Soft tissue Gnathion,409,409
Soft tissue Menton,389.5,421
Cervical point,329,421
Nasion,424.5,164.5
Sella,298,177
Porion,257.5,217.5
Orbitale,410,221.5
Pterygoid,329.5,213.5
Basion,253.5,261
ANS,433,273.5
PNS,333,273.5
A point,421.5,289
B point,405,369
Protuberance menti,401.5,385
Pogonion,401.5,393.5
Menton,390,409.5
Go-1 Corpuus left,293.5,360.5
Go-2 Ramus down,273,269
Articulare,269.5,245.5
R3,308.5,261
R1,333.5,301.5
Maxilla 1 crown,429.5,337
Maxilla 1 root,417.5,293
Mandible 1 crown,425.5,333.5
Mandible 1 root,402,361.5
Maxilla 6 distal,361,317.5
Maxilla 6 root,369,289
Mandible 6 distal,361,325
Mandible 6 root,353.5,353.5
Glabella,437.5,141.5
Soft tissue naison,433.5,182
Dorsum of nose,461,241.5
pronasale,468.5,261.5
Colunella,461,277.5
Subnasalle,445,285.5
Soft tissue A point,445.5,289
Labrale superius,449.5,313.5
Upper lip,453,325.5
Stms,444.5,336.5
Upper embrasure,433.5,334
Lower embrasure,429.5,337
Stmi,441,336.5
Lower lip,445,349
Labial Inferius,440.5,356.5
Soft tissue b point,429,369.5
Soft tissue pogonion,425,393
Soft tissue Gnathion,413,413
Soft tissue Menton,393,425
Cervical point,349,441
Nasion,420.5,165.5
Sella,294,177
Porion,249.5,217
Orbitale,405,222
Pterygoid,325.5,213.5
Basion,245.5,260.5
ANS,425.5,277
PNS,325,273
A point,417.5,289
B point,393.5,377.5
Protuberance menti,389.5,389.5
Pogonion,389,401
Menton,374,413.5
Go-1 Corpuus left,281.5,357.5
Go-2 Ramus down,268.5,268.5
Articulare,261,245.5
R3,301.5,260.5
R1,325.5,301
Maxilla 1 crown,421,341
Maxilla 1 root,409.5,293
Mandible 1 crown,417.5,337.5
Mandible 1 root,389.5,369
Maxilla 6 distal,352.5,317.5
Maxilla 6 root,361,289
Mandible 6 distal,353,325
Mandible 6 root,341.5,353.5
Glabella,434,141.5
Soft tissue naison,429.5,185
Dorsum of nose,454,241.5
pronasale,461,265
Colunella,453,281
Subnasalle,441,285
Soft tissue A point,437,292.5
Labrale superius,441.5,313.5
Upper lip,445,325.5
Stms,437,337
Upper embrasure,425.5,334.5
Lower embrasure,421,341
Stmi,433,337.5
Lower lip,437,353
Labial Inferius,433,361
Soft tissue b point,417,377.5
Soft tissue pogonion,413,397
Soft tissue Gnathion,401,417.5
Soft tissue Menton,377,429
Cervical point,329.5,445.5
Nasion,414,137
Sella,289.5,169
Porion,249.5,213.5
Orbitale,397.5,197
Pterygoid,325.5,197.5
Basion,253.5,253.5
ANS,429.5,245
PNS,333,249.5
A point,417.5,257.5
B point,413.5,349
Protuberance menti,413.5,365.5
Pogonion,417,377
Menton,401.5,393.5
Go-1 Corpuus left,297,333.5
Go-2 Ramus down,273,261
Articulare,265,237.5
R3,306,248.5
R1,337.5,281.5
Maxilla 1 crown,433.5,312.5
Maxilla 1 root,410,261
Mandible 1 crown,426,305.5
Mandible 1 root,409.5,345.5
Maxilla 6 distal,361,293.5
Maxilla 6 root,369,261.5
Mandible 6 distal,361,301
Mandible 6 root,353,333.5
Glabella,429.5,113.5
Soft tissue naison,429.5,153.5
Dorsum of nose,464.5,209.5
pronasale,472.5,230
Colunella,465,245.5
Subnasalle,445.5,253.5
Soft tissue A point,445,257.5
Labrale superius,453.5,281.5
Upper lip,457,293.5
Stms,449,305
Upper embrasure,433.5,302
Lower embrasure,429,308.5
Stmi,441,309
Lower lip,453,321
Labial Inferius,449.5,329
Soft tissue b point,441,349
Soft tissue pogonion,441,373
Soft tissue Gnathion,429,397.5
Soft tissue Menton,405,409
Cervical point,353,413
Nasion,420.5,153
Sella,289,177
Porion,249.5,217
Orbitale,401.5,213
Pterygoid,325.5,209.5
Basion,249.5,261
ANS,433,269
PNS,329,269
A point,425.5,284.5
B point,421,365
Protuberance menti,422,381.5
Pogonion,425,393
Menton,409.5,409.5
Go-1 Corpuus left,293.5,357.5
Go-2 Ramus down,269,269
Articulare,264.5,241.5
R3,302,257
R1,333,297
Maxilla 1 crown,437,329
Maxilla 1 root,417.5,285.5
Mandible 1 crown,429.5,329.5
Mandible 1 root,417.5,361.5
Maxilla 6 distal,365.5,313.5
Maxilla 6 root,373.5,281
Mandible 6 distal,365,321
Mandible 6 root,361,353
Glabella,437,130
Soft tissue naison,429.5,169.5
Dorsum of nose,469,229.5
pronasale,478,258
Colunella,469,273.5
Subnasalle,453.5,277.5
Soft tissue A point,449,285
Labrale superius,457,305.5
Upper lip,461,313.5
Stms,449.5,325
Upper embrasure,437,325.5
Lower embrasure,433.5,329
Stmi,449.5,325
Lower lip,456.5,341.5
Labial Inferius,457,349
Soft tissue b point,445,361.5
Soft tissue pogonion,449,389.5
Soft tissue Gnathion,437,413
Soft tissue Menton,409.5,425
Cervical point,349,429
Nasion,425,165.5
Sella,297.5,184.5
Porion,253.5,221.5
Orbitale,408.5,217
Pterygoid,330,216.5
Basion,249,261.5
ANS,437.5,273
PNS,334,269
A point,429.5,285
B point,405,369
Protuberance menti,401.5,385
Pogonion,401,397
Menton,385.5,409.5
Go-1 Corpuus left,289.5,341.5
Go-2 Ramus down,269,265.5
Articulare,265,245.5
R3,306,257
R1,337.5,297.5
Maxilla 1 crown,437,336.5
Maxilla 1 root,421.5,289
Mandible 1 crown,433.5,333
Mandible 1 root,405.5,365.5
Maxilla 6 distal,361.5,313.5
Maxilla 6 root,373.5,281.5
Mandible 6 distal,365,320.5
Mandible 6 root,353,349
Glabella,438,141.5
Soft tissue naison,433.5,181.5
Dorsum of nose,465,237.5
pronasale,473.5,257.5
Colunella,469,273.5
Subnasalle,453.5,281
Soft tissue A point,449,285
Labrale superius,457,305.5
Upper lip,461,317.5
Stms,453,332.5
Upper embrasure,441.5,330
Lower embrasure,437.5,333.5
Stmi,449.5,333
Lower lip,457,345
Labial Inferius,449,357
Soft tissue b point,433,373
Soft tissue pogonion,425,393
Soft tissue Gnathion,413.5,413
Soft tissue Menton,389,421
Cervical point,337,417.5
Nasion,417,133.5
Sella,289,169
Porion,249.5,209
Orbitale,405,193
Pterygoid,329,197.5
Basion,249.5,249.5
ANS,441.5,241.5
PNS,341,253.5
A point,437.5,257
B point,429.5,337
Protuberance menti,429.5,353.5
Pogonion,429,361.5
Menton,418,378
Go-1 Corpuus left,301.5,341
Go-2 Ramus down,269,257
Articulare,264.5,233
R3,309,248.5
R1,341.5,281
Maxilla 1 crown,453,301.5
Maxilla 1 root,430,261.5
Mandible 1 crown,442,301
Mandible 1 root,426,330
Maxilla 6 distal,373,293
Maxilla 6 root,381,265
Mandible 6 distal,373,301
Mandible 6 root,369,329.5
Glabella,429.5,113.5
Soft tissue naison,429.5,149.5
Dorsum of nose,469.5,205.5
pronasale,480.5,225.5
Colunella,473,241.5
Subnasalle,461,249.5
Soft tissue A point,461,257
Labrale superius,469,277.5
Upper lip,472.5,285
Stms,465.5,297
Upper embrasure,453.5,297.5
Lower embrasure,449,301.5
Stmi,461.5,300.5
Lower lip,465,313
Labial Inferius,465,321
Soft tissue b point,453,333.5
Soft tissue pogonion,453,361
Soft tissue Gnathion,441,381.5
Soft tissue Menton,421,389
Cervical point,365,405.5
Nasion,429,173
Sella,297,193
Porion,249.5,233
Orbitale,413.5,229
Pterygoid,333.5,229.5
Basion,245.5,273
ANS,437.5,281.5
PNS,333.5,285.5
A point,429,297
B point,425,385
Protuberance menti,425.5,401
Pogonion,425,409
Menton,410,429.5
Go-1 Corpuus left,289,393.5
Go-2 Ramus down,265,285
Articulare,261.5,257.5
R3,305.5,280.5
R1,337.5,321
Maxilla 1 crown,445.5,345
Maxilla 1 root,422,300.5
Mandible 1 crown,437.5,341.5
Mandible 1 root,418,377.5
Maxilla 6 distal,365.5,333.5
Maxilla 6 root,377.5,301.5
Mandible 6 distal,369,341
Mandible 6 root,365.5,373.5
Glabella,448.5,148.5
Soft tissue naison,441,189.5
Dorsum of nose,469,245.5
pronasale,477.5,269.5
