predicted class,x,y
Go-1 Corpuus left,301.5,333.5
Go-2 Ramus down,276.5,253
Articulare,269.5,229.5
R3,312.5,244.5
R1,341.5,277.5
Maxilla 1 crown,437,308.5
Maxilla 1 root,418,265
Mandible 1 crown,430,305.5
Mandible 1 root,414,345
Maxilla 6 distal,365.5,289.5
Maxilla 6 root,377.5,261
Mandible 6 distal,368.5,301
Mandible 6 root,361,333.5
Glabella,441.5,117.5
Soft tissue naison,437,158
Dorsum of nose,469.5,213.5
pronasale,477.5,237.5
Colunella,469,249.5
Subnasalle,453,257.5
Soft tissue A point,449.5,261
Labrale superius,457,281.5
Upper lip,461,293.5
Stms,449.5,305
Upper embrasure,437.5,302
Lower embrasure,433.5,308.5
Stmi,449.5,305
Lower lip,457,321
Labial Inferius,453,329
Soft tissue b point,445,345
Soft tissue pogonion,441,373
Soft tissue Gnathion,429.5,397
Soft tissue Menton,409,405
Cervical point,349.5,409.5
Nasion,432,172.5
Sella,293.5,188.5
Porion,245,225.5
Orbitale,413.5,229
Pterygoid,330,225
Basion,237.5,269.5
ANS,441,278
PNS,333,281.5
A point,429.5,293.5
B point,425.5,385.5
Protuberance menti,425,397
Pogonion,425,409.5
Menton,413.5,425.5
Go-1 Corpuus left,289.5,361
Go-2 Ramus down,265,273
Articulare,261,249.5
R3,305,269
R1,333.5,309.5
Maxilla 1 crown,445.5,345
Maxilla 1 root,422,297.5
Mandible 1 crown,438,341.5
Mandible 1 root,421.5,377.5
Maxilla 6 distal,361,326
Maxilla 6 root,373.5,293.5
Mandible 6 distal,365.5,336.5
Mandible 6 root,354,365.5
Glabella,453,149.5
Soft tissue naison,441,190
Dorsum of nose,473,241.5
pronasale,480.5,265
Colunella,473,281
Subnasalle,457.5,285.5
Soft tissue A point,457,293
Labrale superius,465,313.5
Upper lip,468.5,325
Stms,461,341
Upper embrasure,445,338
Lower embrasure,441.5,345
Stmi,453.5,341.5
Lower lip,465,357.5
Labial Inferius,461,365
Soft tissue b point,453,381.5
Soft tissue pogonion,453,409.5
Soft tissue Gnathion,441,429
Soft tissue Menton,417,437.5
Cervical point,337,453
Nasion,408.5,141
Sella,281.5,181
Porion,241.5,221
Orbitale,393,197
Pterygoid,321,205
Basion,245.5,261
ANS,429.5,241
PNS,329,252.5
A point,421.5,253
B point,409,333
Protuberance menti,409,349.5
Pogonion,409.5,357
Menton,394,373.5
Go-1 Corpuus left,293.5,325.5
Go-2 Ramus down,269,260.5
Articulare,265,241.5
R3,302,249
R1,329,273
Maxilla 1 crown,437,297
Maxilla 1 root,413.5,257
Mandible 1 crown,429.5,297.5
Mandible 1 root,405.5,329.5
Maxilla 6 distal,353.5,285.5
Maxilla 6 root,365,257
Mandible 6 distal,357,293
Mandible 6 root,350,321.5
Glabella,421.5,121.5
Soft tissue naison,417.5,157.5
Dorsum of nose,457.5,205.5
pronasale,465.5,225.5
Colunella,461,241.5
Subnasalle,445.5,245.5
Soft tissue A point,445.5,253
Labrale superius,457,273.5
Upper lip,460.5,281.5
Stms,453.5,293
Upper embrasure,437,294
Lower embrasure,433,297
Stmi,449,293
Lower lip,453,305
Labial Inferius,449,317
Soft tissue b point,437,329.5
Soft tissue pogonion,433,357
Soft tissue Gnathion,421,377
Soft tissue Menton,397,389
Cervical point,345,413.5
Nasion,429.5,165
Sella,293.5,184.5
Porion,252.5,221.5
Orbitale,416.5,225.5
Pterygoid,333.5,221
Basion,245.5,265.5
ANS,441.5,277.5
PNS,337,277
A point,429,293
B point,413.5,373.5
Protuberance menti,417.5,385.5
Pogonion,417,393.5
Menton,405.5,409.5
Go-1 Corpuus left,289,361
Go-2 Ramus down,273,272.5
Articulare,265,249.5
R3,306,262
R1,337.5,305
Maxilla 1 crown,433.5,337
Maxilla 1 root,418,293.5
Mandible 1 crown,426,333.5
Mandible 1 root,409.5,365
Maxilla 6 distal,361,317.5
Maxilla 6 root,377,289
Mandible 6 distal,361,325
Mandible 6 root,353.5,357.5
Glabella,444.5,141.5
Soft tissue naison,437.5,181.5
Dorsum of nose,473,237.5
pronasale,480.5,261.5
Colunella,473,277.5
Subnasalle,457,285
Soft tissue A point,453.5,293
Labrale superius,457.5,313.5
Upper lip,461,321.5
Stms,449,333.5
Upper embrasure,437,330
Lower embrasure,433.5,337
Stmi,445,333.5
Lower lip,453,345
Labial Inferius,449,353.5
Soft tissue b point,441,369.5
Soft tissue pogonion,441,393
Soft tissue Gnathion,429,413
Soft tissue Menton,405.5,425
Cervical point,329.5,417
Nasion,421.5,161.5
Sella,293,181
Porion,253,221.5
Orbitale,405,218
Pterygoid,329.5,217
Basion,245.5,265
ANS,433.5,269
PNS,333,273
A point,421,281
B point,413.5,361
Protuberance menti,413.5,377.5
Pogonion,417,385
Menton,402,401.5
Go-1 Corpuus left,289.5,357.5
Go-2 Ramus down,269,269.5
Articulare,264.5,249
R3,302,261.5
R1,333,297.5
Maxilla 1 crown,437,328.5
Maxilla 1 root,417.5,285.5
Mandible 1 crown,430,325
Mandible 1 root,409.5,357.5
Maxilla 6 distal,357,309.5
Maxilla 6 root,369,281.5
Mandible 6 distal,361,320.5
Mandible 6 root,353,349.5
Glabella,437.5,141.5
Soft tissue naison,433.5,178
Dorsum of nose,461.5,229
pronasale,473,250
Colunella,465.5,265.5
Subnasalle,449,273.5
Soft tissue A point,449.5,281
Labrale superius,457.5,297
Upper lip,461.5,309.5
Stms,453,321.5
Upper embrasure,437.5,322
Lower embrasure,433.5,325
Stmi,449,325
Lower lip,457,337
Labial Inferius,453,345
Soft tissue b point,441.5,361.5
Soft tissue pogonion,441,385.5
Soft tissue Gnathion,429,405
Soft tissue Menton,405,417
Cervical point,341.5,445
Nasion,424.5,150
Sella,297.5,177
Porion,253,221.5
Orbitale,409.5,208.5
Pterygoid,333.5,209.5
Basion,245.5,265
ANS,441,265
PNS,341,269.5
A point,433,277.5
B point,417.5,365
Protuberance menti,417.5,381
Pogonion,417,393
Menton,405.5,406
Go-1 Corpuus left,297.5,349
Go-2 Ramus down,273,269
Articulare,264.5,245.5
R3,309,261.5
R1,341.5,297
Maxilla 1 crown,441,328.5
Maxilla 1 root,426,281
Mandible 1 crown,434,321.5
Mandible 1 root,417.5,358
Maxilla 6 distal,369,309.5
Maxilla 6 root,377,281.5
Mandible 6 distal,368.5,317
Mandible 6 root,361,349.5
Glabella,436.5,129.5
Soft tissue naison,437,166
Dorsum of nose,473.5,225.5
pronasale,481,249.5
Colunella,473,265.5
Subnasalle,457,273
Soft tissue A point,457.5,277
Labrale superius,465,301.5
Upper lip,465,309.5
Stms,457,321
Upper embrasure,445.5,322
Lower embrasure,441,325
Stmi,453,321.5
Lower lip,461,337
Labial Inferius,457,345.5
Soft tissue b point,441,361
Soft tissue pogonion,437,389
Soft tissue Gnathion,425.5,409.5
Soft tissue Menton,405.5,420.5
Cervical point,345,417
Nasion,432.5,153
Sella,297.5,177
Porion,257.5,213.5
Orbitale,416,209.5
Pterygoid,333.5,209
Basion,253.5,257
ANS,445.5,261.5
PNS,341.5,269.5
A point,437.5,277
B point,421,365
Protuberance menti,417.5,381.5
Pogonion,421,393.5
Menton,406,409
Go-1 Corpuus left,305,353
Go-2 Ramus down,277,265
Articulare,269.5,241.5
R3,313,260.5
R1,345.5,297
Maxilla 1 crown,441.5,329
Maxilla 1 root,430,280.5
Mandible 1 crown,438,325.5
Mandible 1 root,417.5,358
Maxilla 6 distal,373,309.5
Maxilla 6 root,385,277.5
Mandible 6 distal,373,316.5
Mandible 6 root,365.5,345
Glabella,449,129.5
Soft tissue naison,442,169
Dorsum of nose,477,221.5
pronasale,485,245.5
Colunella,477,261.5
Subnasalle,461,269
Soft tissue A point,461,277
Labrale superius,465.5,301.5
Upper lip,469,313.5
Stms,457,325
Upper embrasure,445,322
Lower embrasure,441.5,329
Stmi,453.5,325.5
Lower lip,461,341
Labial Inferius,457,353
Soft tissue b point,445,365.5
Soft tissue pogonion,444.5,393.5
Soft tissue Gnathion,433,413.5
Soft tissue Menton,409,421
Cervical point,357,429
Nasion,430,169
Sella,301,177
Porion,253.5,213
Orbitale,413.5,225
Pterygoid,333,217
Basion,249,257
ANS,433.5,281.5
PNS,333.5,277
A point,425,293.5
B point,421.5,389
Protuberance menti,417.5,405.5
Pogonion,417.5,417.5
Menton,402,433.5
Go-1 Corpuus left,293.5,369.5
Go-2 Ramus down,273,269
Articulare,265,241.5
R3,309.5,265
R1,337.5,313.5
Maxilla 1 crown,441,345
Maxilla 1 root,418,301
Mandible 1 crown,433.5,341.5
Mandible 1 root,417.5,381.5
Maxilla 6 distal,365,329.5
Maxilla 6 root,373.5,296.5
Mandible 6 distal,365,340.5
Mandible 6 root,358,369.5
Glabella,449.5,145.5
Soft tissue naison,437.5,185.5
Dorsum of nose,468.5,241.5
pronasale,477,265.5
Colunella,469,281
Subnasalle,453.5,289
Soft tissue A point,449,292.5
Labrale superius,461.5,313.5
Upper lip,465,321.5
Stms,457,337
Upper embrasure,445.5,338
Lower embrasure,441,345
Stmi,453,341.5
Lower lip,465,353.5
Labial Inferius,461,365
Soft tissue b point,449,381
Soft tissue pogonion,444.5,409
Soft tissue Gnathion,425,437
Soft tissue Menton,401,445
Cervical point,349,445.5
Nasion,424.5,149.5
Sella,293,173
Porion,253.5,217
Orbitale,409,206
Pterygoid,333.5,205
Basion,253.5,261
ANS,437.5,257
PNS,337.5,261
A point,429,269
B point,421.5,357.5
Protuberance menti,422,373.5
Pogonion,421.5,385
Menton,406,401
Go-1 Corpuus left,301.5,345
Go-2 Ramus down,277,265
Articulare,269,241.5
R3,309.5,252.5
R1,341.5,289
Maxilla 1 crown,445.5,320.5
Maxilla 1 root,421.5,273
Mandible 1 crown,438,317
Mandible 1 root,418,353.5
Maxilla 6 distal,369,301.5
Maxilla 6 root,377,273.5
Mandible 6 distal,369,309
Mandible 6 root,365,341
Glabella,437.5,125.5
Soft tissue naison,433,166
Dorsum of nose,465.5,221.5
pronasale,473.5,241
Colunella,468.5,257.5
Subnasalle,453.5,261
Soft tissue A point,453.5,269.5
Labrale superius,465,289.5
Upper lip,468.5,301.5
Stms,457.5,313
Upper embrasure,445.5,314
Lower embrasure,441.5,317.5
Stmi,453,317
Lower lip,461,329
Labial Inferius,457,341.5
Soft tissue b point,449,357
Soft tissue pogonion,445,385.5
Soft tissue Gnathion,433,405.5
Soft tissue Menton,410,413
Cervical point,353,409
Nasion,432.5,169
Sella,293,185
Porion,253.5,225
Orbitale,413,221
Pterygoid,333.5,221
Basion,241.5,269
ANS,437,273.5
PNS,337,273.5
A point,425.5,285
B point,409.5,361
Protuberance menti,413,377.5
Pogonion,413.5,385.5
Menton,402,401.5
Go-1 Corpuus left,293.5,349.5
Go-2 Ramus down,268.5,273
Articulare,265,249.5
R3,305,262
R1,334,297
Maxilla 1 crown,429.5,333
Maxilla 1 root,418,289.5
Mandible 1 crown,421.5,329.5
Mandible 1 root,406,357.5
Maxilla 6 distal,357,309.5
Maxilla 6 root,373,281.5
Mandible 6 distal,361,317
Mandible 6 root,350,349.5
Glabella,449.5,148.5
Soft tissue naison,442,185
Dorsum of nose,470,241
pronasale,478,261.5
Colunella,469.5,278
Subnasalle,453,285.5
Soft tissue A point,453,289
Labrale superius,457,309.5
Upper lip,457,321.5
Stms,445,329
Upper embrasure,429,326.5
Lower embrasure,425,333
Stmi,441,329.5
Lower lip,449,341
Labial Inferius,445,349
Soft tissue b point,437,361
Soft tissue pogonion,437,385
Soft tissue Gnathion,429,405
Soft tissue Menton,405.5,413
Cervical point,341,437
Nasion,440.5,169.5
Sella,298,177
Porion,249,209
Orbitale,417,225
Pterygoid,333,214
Basion,241.5,257
ANS,437.5,285.5
PNS,333,277.5
A point,425,301
B point,401.5,393
Protuberance menti,397.5,409
Pogonion,393,421
Menton,377.5,437
Go-1 Corpuus left,281.5,365
Go-2 Ramus down,265,265.5
Articulare,261,241.5
R3,304.5,262
R1,329,309
Maxilla 1 crown,433,357
Maxilla 1 root,421.5,305
Mandible 1 crown,425.5,353.5
Mandible 1 root,398,385.5
Maxilla 6 distal,357,329.5
Maxilla 6 root,373.5,297
Mandible 6 distal,357.5,337
Mandible 6 root,345.5,365
Glabella,461,150
Soft tissue naison,449.5,189.5
Dorsum of nose,468.5,245.5
pronasale,474,269.5
Colunella,465,285.5
Subnasalle,453,293
Soft tissue A point,449,301
Labrale superius,457,325.5
Upper lip,461,337.5
Stms,449,353
Upper embrasure,437.5,350
Lower embrasure,429.5,357
Stmi,445.5,353
Lower lip,453,369
Labial Inferius,449.5,377.5
Soft tissue b point,433,393
Soft tissue pogonion,425,417.5
Soft tissue Gnathion,405,441
Soft tissue Menton,381.5,452.5
Cervical point,-1,-1
Nasion,425,133
Sella,289,173
Porion,253.5,217
Orbitale,409.5,193
Pterygoid,329,198.5
Basion,253.5,257
ANS,445.5,234
PNS,341,253.5
A point,437,249
B point,441,325.5
Protuberance menti,445,341
Pogonion,445,349.5
Menton,434,369.5
Go-1 Corpuus left,321,333.5
Go-2 Ramus down,277,261
Articulare,269,237.5
R3,309.5,249
R1,349.5,281
Maxilla 1 crown,457.5,289
Maxilla 1 root,433.5,252.5
Mandible 1 crown,449.5,289
Mandible 1 root,437.5,321.5
Maxilla 6 distal,377,290
Maxilla 6 root,381.5,262
Mandible 6 distal,381,297
Mandible 6 root,377.5,325.5
Glabella,440.5,109
Soft tissue naison,437.5,149.5
Dorsum of nose,473.5,197.5
pronasale,481.5,218
Colunella,477,233.5
Subnasalle,461,241.5
Soft tissue A point,461.5,249
Labrale superius,473,265.5
Upper lip,477,277.5
Stms,469,285.5
Upper embrasure,457,285.5
Lower embrasure,453.5,289
Stmi,465,289
Lower lip,473,297
Labial Inferius,473.5,305
Soft tissue b point,465,321
Soft tissue pogonion,469,349.5
Soft tissue Gnathion,461,373
Soft tissue Menton,437,385
Cervical point,377,401
Nasion,429.5,173
Sella,301.5,181
Porion,249,213.5
Orbitale,409.5,229
Pterygoid,333,218
Basion,245.5,257
ANS,433.5,282
PNS,330,273.5
A point,421,293.5
B point,409,373
Protuberance menti,409.5,385.5
Pogonion,409,393.5
Menton,397.5,409.5
Go-1 Corpuus left,289.5,349.5
Go-2 Ramus down,265.5,265
Articulare,261,241.5
R3,304.5,265
R1,333.5,301.5
Maxilla 1 crown,429,336.5
Maxilla 1 root,414,297
Mandible 1 crown,422,333.5
Mandible 1 root,405.5,365.5
Maxilla 6 distal,357,314
Maxilla 6 root,369,289
Mandible 6 distal,357,324.5
Mandible 6 root,350,353
Glabella,448.5,149
Soft tissue naison,437,189.5
Dorsum of nose,465,245.5
pronasale,473,269.5
Colunella,465,285.5
Subnasalle,449.5,293
Soft tissue A point,445,297
Labrale superius,449.5,317.5
Upper lip,452.5,325.5
Stms,441,336.5
Upper embrasure,429.5,334
Lower embrasure,425.5,337
Stmi,437,337
Lower lip,445.5,349
Labial Inferius,445.5,353
Soft tissue b point,433,369.5
Soft tissue pogonion,433,393
Soft tissue Gnathion,421,413
Soft tissue Menton,401,421
Cervical point,341,421
Nasion,414,153
Sella,285.5,177
Porion,245,221
Orbitale,400,209
Pterygoid,321.5,209.5
Basion,241.5,264.5
ANS,425.5,261.5
PNS,329,269
A point,417,276.5
B point,401.5,365
Protuberance menti,401.5,381
Pogonion,401.5,393.5
Menton,389.5,409.5
Go-1 Corpuus left,289,345.5
Go-2 Ramus down,268.5,269
Articulare,261,245.5
R3,301.5,258
R1,329.5,297
Maxilla 1 crown,425,329
Maxilla 1 root,409.5,281
Mandible 1 crown,421.5,325.5
Mandible 1 root,397.5,361.5
Maxilla 6 distal,357,310
Maxilla 6 root,365,281
Mandible 6 distal,357,321
Mandible 6 root,345.5,349.5
Glabella,429,129
Soft tissue naison,425.5,166
Dorsum of nose,457.5,217
pronasale,465.5,241
Colunella,457,257.5
Subnasalle,441.5,269
Soft tissue A point,437,277
Labrale superius,444.5,301.5
Upper lip,448.5,313.5
Stms,441,325
Upper embrasure,429.5,322.5
Lower embrasure,425,329
Stmi,437.5,325.5
Lower lip,441,341
Labial Inferius,437,349
Soft tissue b point,429,365
Soft tissue pogonion,425,389
Soft tissue Gnathion,413,413
Soft tissue Menton,393,421
Cervical point,349,429.5
Nasion,426,149.5
Sella,297,173.5
Porion,249.5,213
Orbitale,405.5,209
Pterygoid,330,205
Basion,249,257
ANS,437,262
PNS,333,265
A point,429,277
B point,417.5,357
Protuberance menti,418,369.5
Pogonion,417.5,377.5
Menton,406,394
Go-1 Corpuus left,293,345
Go-2 Ramus down,269,261
Articulare,265,241.5
R3,302,250
R1,337,289
Maxilla 1 crown,437,321
Maxilla 1 root,418,277.5
Mandible 1 crown,430,317
Mandible 1 root,413.5,349.5
Maxilla 6 distal,365,301.5
Maxilla 6 root,373,273.5
Mandible 6 distal,361.5,309
Mandible 6 root,357.5,341
Glabella,444.5,129
Soft tissue naison,437.5,169
Dorsum of nose,469.5,225
pronasale,478,250
Colunella,469,265.5
Subnasalle,457,269.5
Soft tissue A point,453,277
Labrale superius,461,297.5
Upper lip,461.5,305.5
Stms,453,317
Upper embrasure,437.5,314
Lower embrasure,433,321
Stmi,449,317.5
Lower lip,457,333
Labial Inferius,453,341
Soft tissue b point,445.5,353
Soft tissue pogonion,441,381
Soft tissue Gnathion,429,397.5
Soft tissue Menton,409.5,409
Cervical point,349,417
Nasion,438,165.5
Sella,301.5,173
Porion,253.5,217
Orbitale,417,229
Pterygoid,337.5,217
Basion,249.5,261.5
ANS,437.5,281
PNS,337.5,273.5
A point,429,293
B point,421.5,381.5
Protuberance menti,422,397
Pogonion,425,409.5
Menton,410,425.5
Go-1 Corpuus left,297,357.5
Go-2 Ramus down,273,265
Articulare,269,241.5
R3,309.5,257
R1,341.5,301
Maxilla 1 crown,445,341
Maxilla 1 root,421.5,297
Mandible 1 crown,437.5,337.5
Mandible 1 root,418,373.5
Maxilla 6 distal,369,322
Maxilla 6 root,380.5,293.5
Mandible 6 distal,369,329
Mandible 6 root,361.5,361
Glabella,457,145.5
Soft tissue naison,450,185
Dorsum of nose,473.5,241
pronasale,478,265.5
Colunella,473,281
Subnasalle,457,289.5
Soft tissue A point,457,293
Labrale superius,461.5,313.5
Upper lip,468.5,325.5
Stms,461,337
Upper embrasure,445,334.5
Lower embrasure,441.5,341
Stmi,457,337
Lower lip,464.5,349
Labial Inferius,461,361
Soft tissue b point,449,377.5
Soft tissue pogonion,448.5,409.5
Soft tissue Gnathion,437,429
Soft tissue Menton,413,437
Cervical point,341,437
Nasion,428.5,165
Sella,298,184.5
Porion,249.5,213
Orbitale,406,221
Pterygoid,329.5,213.5
Basion,245.5,257
ANS,429.5,273.5
PNS,329.5,265.5
A point,417.5,285.5
B point,401.5,365.5
Protuberance menti,401.5,381.5
Pogonion,401,393.5
Menton,389.5,409.5
Go-1 Corpuus left,285,349.5
Go-2 Ramus down,269,261
Articulare,264.5,241
R3,304.5,256.5
R1,329.5,297.5
Maxilla 1 crown,429.5,337
Maxilla 1 root,410,289.5
Mandible 1 crown,418,329.5
Mandible 1 root,397.5,361.5
Maxilla 6 distal,353,309.5
Maxilla 6 root,365.5,281
Mandible 6 distal,353,317.5
Mandible 6 root,341.5,349
Glabella,445,142
Soft tissue naison,437,182
Dorsum of nose,465,241.5
pronasale,472.5,261.5
Colunella,465.5,277.5
Subnasalle,445.5,285.5
Soft tissue A point,445.5,289
Labrale superius,449,309.5
Upper lip,452.5,321.5
Stms,441.5,333
Upper embrasure,429.5,330
Lower embrasure,425.5,333.5
Stmi,437.5,333
Lower lip,441,345
Labial Inferius,437,353
Soft tissue b point,429,365.5
Soft tissue pogonion,425,389
Soft tissue Gnathion,413,409
Soft tissue Menton,393,421.5
Cervical point,317,429
